#,关键词,搜索量,百度收录,百度推广,谷歌收录,P指数,周关注度,月关注度,季关注度,男性,女性
69,葡萄糖,732,69900000,6,36300000,难,+5%,-16%,-15%,62.95%,37.05%
25,氯雷他定片,569,1110000,0,0,中等,+5%,+4%,-10%,64.05%,35.95%
84,维a酸乳膏,392,725000,2,647000,易,+4%,-1%,+5%,51.52%,48.48%
76,氯雷他定,330,3880000,0,378000,中等,+5%,+11%,-4%,67.39%,32.61%
28,复方甘草片,273,850000,2,0,易,-11%,+5%,-35%,67.06%,32.94%
87,鱼石脂软膏,252,577000,2,169000,易,+1%,+6%,+2%,64.51%,35.49%
12,复方地芬诺酯片,181,118000,2,391000,易,+3%,-13%,0%,70.05%,29.95%
72,头孢曲松钠,173,19000000,0,536000,中等,+2%,-11%,-13%,68.3%,31.7%
19,柴胡舒肝丸,170,173000,0,0,易,+3%,-3%,-20%,63.82%,36.18%
10,熊胆粉,158,596000,0,291000,易,+16%,+25%,-22%,69.05%,30.95%
42,盐酸氨溴索口服溶液,156,258000,0,0,易,+6%,+14%,-45%,66.45%,33.55%
20,盐酸地芬尼多片,151,556000,0,0,易,0%,-9%,-4%,58.53%,41.47%
41,硫酸庆大霉素,116,1060000,2,0,中等,+6%,-19%,+13%,65.55%,34.45%
38,替硝唑片,112,390000,0,0,易,+10%,+26%,-14%,63.85%,36.15%
11,三肾丸,104,258000,0,1200000,易,-6%,-2%,-16%,80.13%,19.87%
58,盐酸特比萘芬乳膏,93,240000,2,0,易,-,-,-,-%,-%
4,阿昔洛韦乳膏,93,1070000,6,424000,中等,-12%,-9%,+7%,65.66%,34.34%
90,红花注射液,91,433000,0,1160000,易,+17%,-11%,-25%,64.34%,35.66%
53,建曲,91,945000,0,0,易,+20%,-9%,0%,61.81%,38.19%
70,胃蛋白酶,84,3790000,6,1980000,中等,+75%,+14%,+612%,59.26%,40.74%
50,甲硝唑栓,81,693000,2,0,易,+16%,-6%,0%,49.44%,50.56%
80,非诺贝特胶囊,80,345000,2,323000,易,-,-,-,-%,-%
29,参桂鹿茸丸,78,84900,0,0,易,-9%,-8%,-35%,72.2%,27.8%
46,理中丸,76,1930000,0,0,易,+35%,-28%,-3%,68.82%,31.18%
1,复方甘草口服溶液,69,573000,0,329000,易,-,-,-,-%,-%
74,护肝宁片,53,130000,0,670000,易,-,-,-,-%,-%
52,奥扎格雷,52,175000,2,0,易,-,-,-,-%,-%
8,托吡卡胺滴眼液,49,206000,2,120000,易,-,-,-,-%,-%
9,尿素乳膏,44,682000,2,303000,易,-6%,+7%,-25%,57.4%,42.6%
79,琥珀安神丸,39,44300,2,114000,易,0%,+20%,-19%,59.14%,40.86%
47,阿归养血糖浆,39,136000,0,0,易,-,-,-,-%,-%
32,甲磺酸帕珠沙星,36,354000,0,0,易,-,-,-,-%,-%
15,蛇胆川贝散,30,660000,0,166000,易,+7%,-12%,+400%,71.88%,28.12%
91,蛇胆陈皮散,25,213000,0,91400,易,-,-,-,-%,-%
30,更年安胶囊,25,241000,3,0,易,-,-,-,-%,-%
60,肝速康胶囊,24,329000,2,311000,易,-,-,-,-%,-%
55,利肝隆颗粒,24,142000,0,0,易,-,-,-,-%,-%
98,胃膜素,22,355000,0,9690000,易,-,-,-,-%,-%
97,穿心莲胶囊,21,862000,0,419000,易,-13%,+21%,+1400%,56.05%,43.95%
99,肌氨肽苷注射液,20,199000,0,263000,易,-,-,-,-%,-%
6,注射用水溶性维生素,20,3290000,0,55800,中等,-,-,-,-%,-%
51,沉香化滞丸,18,1360000,0,0,易,-,-,-,-%,-%
92,清喉咽颗粒,17,139000,0,1220000,易,-,-,-,-%,-%
65,盐酸异丙嗪注射液,17,617000,0,171000,易,-,-,-,-%,-%
59,注射用头孢美唑钠,16,87500,0,0,易,-,-,-,-%,-%
18,风热感冒颗粒,16,1380000,2,1390000,易,-,-,-,-%,-%
73,益视颗粒,13,87100,1,1640000,易,-,-,-,-%,-%
33,乳酸左氧氟沙星注射液,10,623000,0,0,易,-,-,-,-%,-%
3,肌苷氯化钠注射液,10,912000,4,211000,易,-,-,-,-%,-%
96,注射用盐酸丁咯地尔,9,275000,0,71800,易,-,-,-,-%,-%
77,益母草流浸膏,9,186000,0,89900,易,-,-,-,-%,-%
22,参桂再造丸,9,79200,2,0,易,-,-,-,-%,-%
95,藿香正气颗粒,8,1850000,0,666000,易,-,-,-,-%,-%
78,维生素c丸,6,8330000,0,2990000,中等,-,-,-,-%,-%
45,复方枇杷止咳颗粒,6,1150000,0,0,易,-,-,-,-%,-%
37,三磷酸胞苷二钠注射液,6,171000,2,0,易,-,-,-,-%,-%
35,注射用甘草酸二铵,5,389000,2,0,易,-,-,-,-%,-%
63,双氯芬酸钠注射液,4,485000,0,1140000,易,-,-,-,-%,-%
44,银翘解毒合剂,4,499000,2,0,易,-,-,-,-%,-%
82,葡萄糖酸依诺沙星,3,228000,0,72400,易,-,-,-,-%,-%
54,苏菲咳糖浆,3,80100,0,0,易,-,-,-,-%,-%
40,磺啶冰黄片,3,63100,0,0,易,-,-,-,-%,-%
67,葡萄糖氯化钠钾注射液,2,951000,2,282000,易,-,-,-,-%,-%
86,枸橼酸喷托维林糖浆,1,330000,0,47100,易,-,-,-,-%,-%
81,环扁桃酯胶囊,1,311000,2,129000,易,-,-,-,-%,-%
71,山梨醇注射液,1,292000,6,122000,易,-,-,-,-%,-%
36,止咳枇杷糖浆,1,1180000,0,0,易,-,-,-,-%,-%
31,那格列奈片,1,62300,0,0,易,-,-,-,-%,-%
24,芎菊上清丸,1,253000,0,0,易,-,-,-,-%,-%
100,地西泮注射液,0,538000,0,171000,易,-,-,-,-%,-%
94,复方磺胺甲噁唑颗粒,0,410000,0,120000,易,-,-,-,-%,-%
93,头孢米诺钠,0,324000,0,305000,易,-,-,-,-%,-%
89,乙型肝炎病毒核心抗体诊断试剂盒(酶联免疫法),0,753000,0,10100,易,-,-,-,-%,-%
88,消咳宁片,0,172000,0,467000,易,-,-,-,-%,-%
85,小儿复方磺胺二甲嘧啶散,0,48700,2,31100,易,-,-,-,-%,-%
83,抗感解毒颗粒,0,210000,0,183000,易,-,-,-,-%,-%
75,氯唑沙宗片,0,419000,0,249000,易,-,-,-,-%,-%
68,小儿喜食片,0,80100,0,688000,易,-,-,-,-%,-%
66,六味地黄丸(浓缩丸),0,396000,0,183000,易,-,-,-,-%,-%
64,法莫替丁片,0,163000,0,422000,易,-,-,-,-%,-%
62,血液保存液Ⅱ,0,173000,0,105000,易,-,-,-,-%,-%
61,复方桔梗麻黄碱糖浆,0,823000,0,142000,易,-,-,-,-%,-%
57,梅花点舌丸,0,2170000,0,0,易,-,-,-,-%,-%
56,氯普噻吨片,0,22400,0,0,易,-,-,-,-%,-%
49,急肝退黄胶囊,0,55500,0,0,易,-,-,-,-%,-%
48,回天再造丸,0,28100,0,0,易,-,-,-,-%,-%
43,土霉素胶囊,0,793000,2,0,易,-,-,-,-%,-%
39,开塞露(含甘油),0,70300,0,0,易,-,-,-,-%,-%
34,消渴降糖胶囊,0,947000,0,0,易,-,-,-,-%,-%
27,维磷葡钙片,0,59200,0,0,易,-,-,-,-%,-%
26,薄荷桉油含片(Ⅱ),0,173000,0,0,易,-,-,-,-%,-%
23,米格来宁片,0,49400,0,0,易,-,-,-,-%,-%
21,紫蔻丸,0,55200,0,0,易,-,-,-,-%,-%
17,乙型肝炎病毒表面抗体诊断试剂盒(酶联免疫法),0,882000,0,40900,易,-,-,-,-%,-%
16,盐酸酚苄明片,0,175000,0,183000,易,-,-,-,-%,-%
14,呋喃硫胺片,0,180000,0,55500,易,-,-,-,-%,-%
13,阿奇霉素葡萄糖注射液,0,449000,0,144000,易,-,-,-,-%,-%
7,注射用盐酸纳洛酮,0,553000,0,156000,易,-,-,-,-%,-%
5,注射用单磷酸阿糖腺苷,0,206000,0,72300,易,-,-,-,-%,-%
2,注射用长春西汀,0,288000,0,132000,易,-,-,-,-%,-%
#,关键词,搜索量,百度收录,百度推广,谷歌收录,P指数,周关注度,月关注度,季关注度,男性,女性
1,葡萄糖注射液,82,3150000,0,1660000,中等,-,-,-,-%,-%
2,维生素c片,144,7190000,6,2350000,中等,-18%,+7%,-2%,58.64%,41.36%
3,安乃近片,52,289000,0,901000,易,-21%,+10%,+2%,68.13%,31.87%
4,葡萄糖氯化钠注射液,19,1480000,2,739000,易,-,-,-,-%,-%
5,氯化钠注射液,91,3490000,6,1590000,中等,-2%,-11%,-8%,64.97%,35.03%
6,复方磺胺甲噁唑片,0,626000,0,231000,易,-,-,-,-%,-%
7,盐酸小檗碱片,284,312000,2,311000,易,+1%,-9%,+19%,65.02%,34.98%
8,对乙酰氨基酚片,475,1460000,0,1240000,中等,-4%,+9%,-9%,67.53%,32.47%
9,土霉素片,0,372000,4,720000,易,-16%,+17%,+675%,61.83%,38.17%
10,板蓝根颗粒,123,1330000,2,948000,中等,-7%,+8%,-11%,67.54%,32.46%
11,维生素c注射液,39,3140000,0,1290000,中等,-,-,-,-%,-%
12,诺氟沙星胶囊,547,1130000,0,690000,中等,-2%,-11%,-12%,67.25%,32.75%
13,维生素b1片,46,812000,2,3710000,易,-,-,-,-%,-%
14,灭菌注射用水,27,826000,6,297000,易,-,-,-,-%,-%
15,红霉素肠溶片,91,424000,0,509000,易,+1%,-6%,+800%,68.16%,31.84%
16,复方丹参片,553,2340000,0,2570000,中等,+2%,-5%,-15%,63.81%,36.19%
17,甲硝唑片,530,1520000,2,471000,中等,+28%,+17%,-15%,58.33%,41.67%
18,氧,0,100000000,0,250000000,中等,+16%,-6%,0%,59.03%,40.97%
19,去痛片,0,1940000,2,2060000,易,-,-,-,-%,-%
20,乙酰螺旋霉素片,158,785000,0,233000,易,+7%,-1%,-13%,68.82%,31.18%
21,六味地黄丸,4395,15400000,0,5040000,难,+1%,+5%,-8%,78.45%,21.55%
22,维生素b12注射液,0,4230000,2,318000,中等,-,-,-,-%,-%
23,异烟肼片,22,276000,0,603000,易,-,-,-,-%,-%
24,硫酸庆大霉素注射液,45,561000,0,240000,易,+3%,-25%,+14%,62.26%,37.74%
25,利福平胶囊,117,1130000,0,785000,易,+5%,-10%,+1975%,67.41%,32.59%
26,四环素片,66,243000,4,1910000,易,-2%,+13%,+780%,60.89%,39.11%
27,呋喃唑酮片,0,158000,0,233000,易,-,-,-,-%,-%
28,头孢氨苄胶囊,606,761000,0,792000,易,+1%,+1%,-13%,70.22%,29.78%
29,氨咖黄敏胶囊,952,575000,0,282000,易,-2%,+13%,-24%,67.71%,32.29%
30,牛黄解毒片,135,3120000,0,1370000,中等,-3%,+6%,-4%,66.68%,33.32%
31,维生素b6片,53,510000,4,2350000,易,-,-,-,-%,-%
32,氯霉素片,36,155000,0,817000,易,-15%,-13%,+1900%,65.72%,34.28%
33,维生素b2片,34,337000,6,2230000,易,-,-,-,-%,-%
34,肌苷片,246,1420000,0,1070000,易,-21%,-6%,-2%,68.44%,31.56%
35,醋酸泼尼松片,372,398000,0,293000,易,0%,-3%,-7%,61.37%,38.63%
36,氯芬黄敏片,253,155000,0,253000,易,-7%,+3%,-15%,69.37%,30.63%
37,地塞米松磷酸钠注射液,35,567000,0,180000,易,+12%,-20%,+21%,62.92%,37.08%
38,盐酸雷尼替丁胶囊,149,446000,0,324000,易,-,-,-,-%,-%
39,布洛芬片,118,352000,2,1520000,易,-9%,-3%,-10%,67.04%,32.96%
40,西咪替丁片,104,477000,2,854000,易,-,-,-,-%,-%
41,杞菊地黄丸,429,1590000,0,585000,中等,-6%,+4%,-13%,69.09%,30.91%
42,维生素b6注射液,31,890000,0,305000,易,-,-,-,-%,-%
43,补中益气丸,745,2520000,2,1140000,中等,+14%,+4%,-8%,68.57%,31.43%
44,阿莫西林胶囊,817,2470000,0,1060000,中等,+3%,+41%,-48%,69.1%,30.9%
45,吡哌酸片,0,168000,0,509000,易,-,-,-,-%,-%
46,穿心莲片,69,566000,0,834000,易,+14%,+42%,+354%,72.27%,27.73%
47,盐酸林可霉素注射液,20,375000,2,279000,易,-,-,-,-%,-%
48,甘露醇注射液,46,370000,6,446000,易,+12%,-21%,+750%,68.2%,31.8%
49,头孢拉定胶囊,821,929000,0,633000,易,+3%,-8%,-9%,69.45%,30.55%
50,甲硝唑氯化钠注射液,30,478000,0,186000,易,-,-,-,-%,-%
51,马来酸氯苯那敏片,177,419000,4,337000,易,+1%,-6%,-15%,63.42%,36.58%
52,吡拉西坦片,0,178000,0,339000,易,-,-,-,-%,-%
53,维c银翘片,316,2530000,0,1400000,中等,-4%,+7%,-10%,68.47%,31.53%
54,阿司匹林肠溶片,430,1350000,0,494000,中等,+2%,+20%,-33%,61.09%,38.91%
55,利巴韦林注射液,79,1000000,0,456000,易,+5%,-20%,-1%,69.67%,30.33%
56,复方乙酰水杨酸片,164,352000,0,121000,易,-3%,+1%,-9%,67.67%,32.33%
57,萘普生片,0,127000,0,310000,易,-,-,-,-%,-%
58,十全大补丸,287,1020000,0,899000,易,+4%,+13%,-5%,69.26%,30.74%
59,注射用头孢呋辛钠,44,598000,4,278000,易,-,-,-,-%,-%
60,注射用头孢他啶,20,749000,0,147000,易,-,-,-,-%,-%
61,注射用头孢曲松钠,49,1530000,0,205000,易,-,-,-,-%,-%
62,干酵母片,0,174000,6,843000,易,-,-,-,-%,-%
63,卡托普利片,125,624000,0,592000,易,+6%,0%,+585%,63.99%,36.01%
64,头孢氨苄片,102,293000,0,723000,易,-,-,-,-%,-%
65,归脾丸,860,2130000,0,1030000,中等,+3%,-3%,-11%,63.65%,36.35%
66,注射用头孢哌酮钠舒巴坦钠,0,578000,2,183000,易,-,-,-,-%,-%
67,右旋糖酐40葡萄糖注射液,4,242000,4,73500,易,-,-,-,-%,-%
68,天王补心丸,267,444000,0,0,易,+4%,+1%,-30%,67.37%,32.63%
69,琥乙红霉素片,0,457000,0,0,易,-,-,-,-%,-%
70,柏子养心丸,214,575000,0,0,易,+16%,+3%,-17%,63.57%,36.43%
71,盐酸吗啉胍片,133,155000,0,0,易,0%,+1%,-16%,64.36%,35.64%
72,附子理中丸,617,1350000,0,0,中等,+9%,-9%,-6%,68.71%,31.29%
73,知柏地黄丸,727,0,0,0,易,+6%,0%,-3%,70.75%,29.25%
74,谷维素片,158,947000,2,0,易,+8%,+12%,-11%,63.48%,36.52%
75,小儿氨酚黄那敏颗粒,443,1360000,2,0,中等,+9%,-6%,-15%,67.92%,32.08%
76,肌苷注射液,0,1260000,0,0,易,-,-,-,-%,-%
77,注射用头孢噻肟钠,26,681000,0,0,易,-,-,-,-%,-%
78,硝苯地平片,181,1510000,0,0,易,-1%,-10%,+630%,63.31%,36.69%
79,氨茶碱片,45,1200000,0,0,易,+21%,-3%,+575%,69.66%,30.34%
80,维生素b1注射液,0,1330000,0,0,易,-,-,-,-%,-%
81,联磺甲氧苄啶片,0,135000,2,0,易,-,-,-,-%,-%
82,川贝枇杷糖浆,123,880000,0,0,易,-8%,+4%,+266%,61.31%,38.69%
83,曲克芦丁片,0,193000,6,0,易,-,-,-,-%,-%
84,醋酸地塞米松片,132,1250000,0,0,易,0%,+2%,+792%,61.68%,38.32%
85,盐酸普鲁卡因注射液,12,330000,4,0,易,-,-,-,-%,-%
86,硫酸阿托品注射液,70,307000,0,0,易,-11%,0%,+800%,70.31%,29.69%
87,复方氯化钠注射液,12,1890000,0,0,易,-,-,-,-%,-%
88,元胡止痛片,110,572000,0,0,易,+4%,-5%,-3%,53.97%,46.03%
89,硫酸阿米卡星注射液,0,309000,0,0,易,-,-,-,-%,-%
90,碳酸氢钠片,213,610000,6,0,易,+15%,+60%,-6%,61.79%,38.21%
91,清热解毒口服液,120,2820000,0,758000,易,+2%,-5%,-7%,67.11%,32.89%
92,感冒退热颗粒,15,2260000,0,1090000,易,-,-,-,-%,-%
93,三七片,180,946000,0,1320000,易,0%,-11%,+10%,66.82%,33.18%
94,安乃近注射液,0,586000,0,229000,易,-,-,-,-%,-%
95,橘红丸,99,333000,0,594000,易,0%,+18%,-25%,66.32%,33.68%
96,明目地黄丸,130,591000,0,625000,易,+6%,-1%,-19%,68.61%,31.39%
97,八珍益母丸,0,477000,0,463000,易,-,-,-,-%,-%
98,香砂养胃丸,480,1150000,0,498000,中等,-2%,+3%,-13%,67.9%,32.1%
99,银翘解毒丸,84,692000,0,508000,易,-,-,-,-%,-%
100,双氯芬酸钠肠溶片,366,578000,0,198000,易,+3%,-4%,-2%,67.93%,32.07%
#,关键词,搜索量,百度收录,百度推广,谷歌收录,P指数,周关注度,月关注度,季关注度,男性,女性
22,逍遥丸,1486,4690000,0,478000,中等,+3%,-3%,-11%,53.32%,46.68%
14,藿香正气水,1210,3650000,0,1790000,中等,-2%,-34%,+125%,68.5%,31.5%
29,桂附地黄丸,821,1380000,0,464000,中等,-1%,+4%,-17%,79.93%,20.07%
17,乌鸡白凤丸,799,9630000,0,1660000,中等,+1%,+13%,-11%,47.4%,52.6%
13,生脉饮,520,1560000,0,1050000,中等,+4%,-21%,+13%,65.16%,34.84%
27,人参健脾丸,506,952000,0,2340000,易,+2%,-2%,-3%,68.45%,31.55%
4,龙胆泻肝丸,461,1820000,0,676000,中等,-5%,+13%,-2%,71.13%,28.87%
46,益母草颗粒,396,1270000,0,1170000,中等,-2%,+1%,-10%,45.86%,54.14%
8,藿香正气丸,391,2620000,0,464000,中等,0%,-18%,+43%,65.75%,34.25%
54,人血白蛋白,391,1390000,2,1410000,中等,-9%,+3%,+13%,65.98%,34.02%
30,保和丸,376,1910000,0,1150000,中等,+1%,-11%,0%,66.71%,33.29%
96,防风通圣丸,357,1150000,0,369000,中等,+6%,-7%,-13%,61.62%,38.38%
48,维生素e软胶囊,331,2650000,0,3060000,中等,-25%,+2%,-1%,46.68%,53.32%
57,碘酊,317,2150000,0,138000,中等,+21%,-5%,+16%,67.6%,32.4%
73,酚氨咖敏片,289,133000,0,290000,易,+6%,-22%,-13%,64.48%,35.52%
5,黄连上清丸,246,731000,0,291000,易,0%,+2%,0%,65.93%,34.07%
58,木香顺气丸,246,513000,0,399000,易,+3%,+3%,-19%,64.88%,35.12%
67,复方对乙酰氨基酚片,213,1490000,0,677000,易,-4%,+20%,-7%,67.71%,32.29%
26,通宣理肺丸,211,713000,0,314000,易,0%,+9%,-35%,66.37%,33.63%
76,感冒清热颗粒,196,1130000,0,938000,易,-14%,+17%,-18%,66.17%,33.83%
47,利巴韦林片,193,271000,0,1040000,易,-6%,+8%,-15%,68.03%,31.97%
82,聚维酮碘溶液,185,331000,6,219000,易,+3%,-7%,+6%,59.58%,40.42%
59,牛黄上清丸,180,559000,0,284000,易,+3%,+4%,-5%,66.49%,33.51%
38,尼群地平片,158,247000,2,327000,易,-,-,-,-%,-%
35,牛黄解毒丸,145,1390000,0,2180000,易,-9%,+6%,-5%,66.64%,33.36%
34,朱砂安神丸,131,654000,2,214000,易,-,-,-,-%,-%
99,头孢氨苄颗粒,127,269000,0,546000,易,+3%,-12%,-11%,72.61%,27.39%
97,卡马西平片,117,332000,2,473000,易,-,-,-,-%,-%
12,银翘解毒片,114,787000,0,617000,易,+8%,-3%,-6%,68.11%,31.89%
19,大山楂丸,112,391000,2,629000,易,+12%,+6%,+744%,52.58%,47.42%
56,石斛夜光丸,109,330000,0,156000,易,-8%,-7%,+1%,59.3%,40.7%
18,小儿止咳糖浆,108,2220000,0,1540000,易,+34%,-8%,-28%,66.38%,33.62%
100,天麻胶囊,93,869000,0,1750000,易,-,-,-,-%,-%
3,碳酸氢钠注射液,92,1300000,0,556000,易,+11%,-5%,+9%,64.34%,35.66%
91,小儿咳喘灵颗粒,91,563000,0,325000,易,+9%,-12%,-34%,72.39%,27.61%
31,复方茶碱麻黄碱片,89,242000,0,216000,易,+25%,+27%,-24%,73.71%,26.29%
64,小活络丸,82,310000,0,395000,易,-,-,-,-%,-%
6,枸橼酸喷托维林片,78,334000,0,114000,易,-,-,-,-%,-%
71,盐酸克林霉素胶囊,75,481000,0,353000,易,-,-,-,-%,-%
39,咳特灵胶囊,64,418000,0,555000,易,-,-,-,-%,-%
