#,关键词,搜索量,百度收录,百度推广,谷歌收录,P指数,周关注度,月关注度,季关注度,男性,女性
23,葡醛内酯片,64,136000,0,137000,易,-,-,-,-%,-%
61,琥乙红霉素颗粒,58,661000,0,270000,易,-,-,-,-%,-%
69,磷酸苯丙哌林片,56,276000,0,165000,易,-,-,-,-%,-%
89,香丹注射液,54,415000,0,340000,易,+8%,-6%,-37%,66.4%,33.6%
75,蛇胆川贝液,54,610000,0,381000,易,+5%,-10%,-28%,67.8%,32.2%
80,复方板蓝根颗粒,51,719000,0,431000,易,-4%,-15%,-26%,63.34%,36.66%
7,阿司匹林片,51,2520000,2,3200000,易,+3%,+12%,+750%,56.95%,43.05%
20,藻酸双酯钠片,51,134000,0,156000,易,-,-,-,-%,-%
52,盐酸左旋咪唑片,50,300000,2,177000,易,-,-,-,-%,-%
90,羚羊感冒片,43,359000,0,232000,易,-,-,-,-%,-%
94,克林霉素磷酸酯注射液,36,529000,0,219000,易,+36%,-6%,0%,66.53%,33.47%
16,盐酸利多卡因注射液,34,427000,0,255000,易,-,-,-,-%,-%
25,氯霉素注射液,30,1140000,0,931000,易,-,-,-,-%,-%
88,脑蛋白水解物注射液,29,428000,0,238000,易,-,-,-,-%,-%
28,盐酸乙胺丁醇片,29,336000,0,181000,易,-,-,-,-%,-%
1,西咪替丁胶囊,27,968000,2,512000,易,-,-,-,-%,-%
62,鱼腥草注射液,27,1290000,0,465000,易,-,-,-,-%,-%
45,依托红霉素片,23,453000,0,268000,易,-,-,-,-%,-%
65,注射用青霉素钠,23,620000,0,481000,易,-,-,-,-%,-%
84,葛根素注射液,22,919000,0,150000,易,-8%,-7%,+1300%,61.22%,38.78%
70,胸腺肽注射液,21,1000000,2,437000,易,-,-,-,-%,-%
77,大山楂颗粒,20,2590000,0,1360000,易,-,-,-,-%,-%
40,胞磷胆碱钠注射液,18,368000,0,219000,易,-,-,-,-%,-%
44,乳酸左氧氟沙星氯化钠注射液,17,373000,0,95500,易,-,-,-,-%,-%
24,硫酸庆大霉素片,14,686000,0,573000,易,-,-,-,-%,-%
2,氢化可的松注射液,9,766000,0,279000,易,-,-,-,-%,-%
33,盐酸林可霉素胶囊,7,396000,0,295000,易,-,-,-,-%,-%
81,吡拉西坦胶囊,5,611000,0,269000,易,-,-,-,-%,-%
15,硫酸小诺霉素注射液,4,155000,0,95600,易,-,-,-,-%,-%
66,利福平片,4,52200,2,1200000,易,+66%,+50%,+300%,47.43%,52.57%
42,磺胺嘧啶片,3,805000,0,252000,易,-,-,-,-%,-%
60,甲氧苄啶片,2,853000,0,391000,易,-,-,-,-%,-%
63,硫酸卡那霉素注射液,2,195000,0,157000,易,-,-,-,-%,-%
50,盐酸林可霉素片,1,462000,0,354000,易,-,-,-,-%,-%
98,注射用奥扎格雷钠,0,477000,4,130000,易,-,-,-,-%,-%
95,利福定胶囊,0,89500,0,534000,易,-,-,-,-%,-%
93,小儿复方磺胺甲噁唑颗粒,0,272000,0,111000,易,-,-,-,-%,-%
92,盐酸四环素片,0,1050000,0,350000,易,-,-,-,-%,-%
87,曲克芦丁注射液,0,356000,2,1240000,易,-,-,-,-%,-%
86,肌醇烟酸酯片,0,250000,4,105000,易,-,-,-,-%,-%
85,舒肝丸,0,452000,0,188000,易,-,-,-,-%,-%
83,甲硝唑葡萄糖注射液,0,463000,2,187000,易,-,-,-,-%,-%
79,盐酸氯丙嗪片,0,115000,2,207000,易,-,-,-,-%,-%
78,羚翘解毒丸,0,630000,0,122000,易,-,-,-,-%,-%
74,开胸顺气丸,0,283000,0,228000,易,-,-,-,-%,-%
72,注射用尿激酶,0,139000,2,130000,易,-,-,-,-%,-%
43,盐酸麻黄碱片,0,134000,0,273000,易,-,-,-,-%,-%
41,复方氨林巴比妥注射液,0,158000,0,129000,易,-,-,-,-%,-%
37,注射用胸腺肽,0,375000,2,388000,易,-,-,-,-%,-%
36,地西泮片,0,250000,0,353000,易,-,-,-,-%,-%
32,复方氨基酸注射液(18aa),0,279000,0,76000,易,-,-,-,-%,-%
9,注射用头孢哌酮钠,0,731000,2,298000,易,-,-,-,-%,-%
10,双嘧达莫片,0,153000,0,215000,易,-,-,-,-%,-%
11,三黄片,0,1430000,0,1150000,易,-,-,-,-%,-%
21,萘普生胶囊,0,419000,0,194000,易,-,-,-,-%,-%
49,注射用头孢米诺钠,0,301000,2,232000,易,-,-,-,-%,-%
51,贝诺酯片,0,130000,0,233000,易,-,-,-,-%,-%
53,注射用头孢唑林钠,0,492000,0,200000,易,-,-,-,-%,-%
55,小儿复方磺胺甲噁唑片,0,324000,0,1060000,易,-,-,-,-%,-%
68,注射用头孢拉定,0,1140000,0,231000,易,-,-,-,-%,-%
#,关键词,搜索量,百度收录,百度推广,谷歌收录,P指数,周关注度,月关注度,季关注度,男性,女性
7,复方氨酚烷胺片,1357,1440000,0,442000,中等,0%,+7%,-10%,71.13%,28.87%
60,阿奇霉素分散片,819,1410000,0,393000,中等,0%,+2%,-13%,67.69%,32.31%
92,奥美拉唑肠溶胶囊,725,1350000,0,0,中等,-2%,0%,-13%,65.52%,34.48%
21,安宫牛黄丸,550,2190000,2,1140000,中等,+16%,-7%,-4%,67.59%,32.41%
53,罗红霉素胶囊,539,932000,0,1230000,易,+5%,+2%,-18%,69.46%,30.54%
20,复方氨酚烷胺胶囊,496,1200000,0,420000,中等,-7%,-1%,-19%,68.51%,31.49%
26,人工牛黄甲硝唑胶囊,436,557000,0,209000,易,+5%,0%,-21%,65.46%,34.54%
71,头孢氨苄甲氧苄啶胶囊,370,433000,0,164000,易,-14%,-4%,-22%,70.76%,29.24%
12,人参归脾丸,357,597000,0,502000,易,+42%,+18%,-14%,61.48%,38.52%
3,健脾丸,275,1740000,0,1150000,易,-9%,-2%,-6%,68.73%,31.27%
23,益母草膏,238,1400000,0,490000,易,+3%,-6%,-7%,65.52%,34.48%
61,辛伐他汀片,232,1020000,0,516000,易,-5%,-6%,-20%,63.99%,36.01%
83,天麻丸,207,574000,0,0,易,+12%,-1%,+3000%,64.78%,35.22%
29,护肝片,191,2130000,2,6620000,中等,-4%,+4%,-11%,73.26%,26.74%
38,消炎利胆片,190,829000,2,563000,易,+10%,-4%,-11%,67.81%,32.19%
79,牛黄清胃丸,176,530000,0,0,易,+22%,+11%,+4%,63.67%,36.33%
27,麦味地黄丸,165,517000,0,650000,易,+8%,-3%,-9%,74.81%,25.19%
45,盐酸二甲双胍片,159,797000,0,346000,易,0%,0%,-41%,46.55%,53.45%
37,脑心舒口服液,153,427000,0,668000,易,+13%,+1%,-17%,66.79%,33.21%
84,大活络丸,152,443000,0,0,易,+8%,-8%,-12%,67.25%,32.75%
52,阿苯达唑片,138,274000,0,160000,易,-2%,-3%,-11%,67.74%,32.26%
65,氨基比林咖啡因片,137,247000,0,111000,易,+2%,+9%,+780%,64.85%,35.15%
63,复方黄连素片,124,319000,0,447000,易,-,-,-,-%,-%
13,强力枇杷露,118,1200000,0,249000,易,+1%,-1%,-34%,68.11%,31.89%
82,六味地黄胶囊,117,1010000,0,0,易,-,-,-,-%,-%
62,刺五加片,114,333000,0,1620000,易,-11%,+13%,-18%,69.19%,30.81%
98,苯妥英钠片,111,134000,2,0,易,+9%,0%,+1600%,59.45%,40.55%
22,氨咖黄敏片,104,94700,0,268000,易,+5%,+90%,+440%,65.77%,34.23%
4,上清丸,103,1420000,0,560000,易,+4%,+13%,-13%,67.36%,32.64%
50,复合维生素b片,94,556000,2,1100000,易,-,-,-,-%,-%
80,舒必利片,92,393000,0,0,易,-,-,-,-%,-%
39,齐墩果酸片,84,118000,0,171000,易,-20%,-17%,-11%,73.02%,26.98%
70,复方醋酸地塞米松乳膏,82,540000,0,232000,易,-,-,-,-%,-%
100,人参养荣丸,81,433000,0,0,易,+271%,+119%,-41%,56.55%,43.45%
75,宁心宝胶囊,79,251000,0,590000,易,-,-,-,-%,-%
16,麻黄碱苯海拉明片,78,289000,2,75600,易,+14%,+16%,+550%,69.66%,30.34%
66,乙肝解毒胶囊,74,180000,0,1210000,易,+42%,0%,+233%,78.99%,21.01%
19,感冒清胶囊,69,534000,0,922000,易,-,-,-,-%,-%
33,头孢羟氨苄胶囊,67,470000,0,176000,易,-,-,-,-%,-%
43,吲哚美辛肠溶片,60,259000,2,86500,易,-,-,-,-%,-%
17,葡萄糖酸钙片,60,1430000,2,1060000,易,+17%,+2%,+1400%,57.63%,42.37%
69,盐酸环丙沙星片,56,560000,0,230000,易,+6%,-6%,+900%,68.73%,31.27%
6,桑菊感冒片,54,621000,0,104000,易,-,-,-,-%,-%
72,女金丸,52,272000,0,1090000,易,-,-,-,-%,-%
51,五味子糖浆,50,683000,0,237000,易,+7%,+3%,+233%,58.68%,41.32%
47,复方穿心莲片,50,425000,0,307000,易,+12%,-7%,+800%,65.87%,34.13%
36,盐酸普罗帕酮片,50,264000,0,124000,易,-,-,-,-%,-%
97,阿替洛尔片,49,2020000,0,0,易,+4%,-10%,-27%,63.91%,36.09%
77,柴胡注射液,48,2070000,0,0,易,-,-,-,-%,-%
74,盐酸异丙嗪片,47,173000,0,242000,易,-,-,-,-%,-%
41,吉他霉素片,45,481000,0,203000,易,-,-,-,-%,-%
34,复方氨酚那敏颗粒,44,1040000,0,559000,易,-,-,-,-%,-%
9,食母生片,44,120000,0,796000,易,-,-,-,-%,-%
78,注射用炎琥宁,43,411000,2,0,易,-3%,-11%,-10%,68.98%,31.02%
24,注射用阿奇霉素,42,2280000,0,586000,易,-6%,-19%,-20%,62.97%,37.03%
99,跌打丸,38,725000,0,0,易,-,-,-,-%,-%
35,感冒清片,35,485000,0,794000,易,-,-,-,-%,-%
56,氯化钾注射液,34,197000,2,588000,易,-,-,-,-%,-%
96,复方妥英麻黄茶碱片,27,125000,0,0,易,-,-,-,-%,-%
18,大黄碳酸氢钠片,27,156000,0,139000,易,-,-,-,-%,-%
76,小儿氨酚黄那敏片,23,0,0,580000,易,-20%,+9%,+200%,73.02%,26.98%
64,云芝肝泰颗粒,18,117000,3,65500,易,-,-,-,-%,-%
95,杞菊地黄口服液,16,430000,0,0,易,-,-,-,-%,-%
91,氟康唑氯化钠注射液,16,313000,0,0,易,-18%,+10%,+1000%,50.37%,49.63%
93,麦白霉素片,14,102000,0,0,易,-,-,-,-%,-%
68,吲哚美辛胶囊,12,645000,1,245000,易,-,-,-,-%,-%
46,磷霉素钙胶囊,12,174000,0,141000,易,-,-,-,-%,-%
81,替硝唑氯化钠注射液,11,298000,0,0,易,-,-,-,-%,-%
67,注射用氨苄西林钠,11,655000,0,212000,易,-12%,0%,+600%,70.64%,29.36%
5,盐酸奈福泮片,11,164000,0,117000,易,-,-,-,-%,-%
57,乳酸环丙沙星氯化钠注射液,10,141000,0,76600,易,-,-,-,-%,-%
87,盐酸吡硫醇片,9,91900,2,0,易,-,-,-,-%,-%
94,三磷酸腺苷二钠注射液,8,881000,0,0,易,-,-,-,-%,-%
42,苯甲醇注射液,8,222000,2,179000,易,-,-,-,-%,-%
14,注射用硫酸头孢匹罗,7,147000,0,63100,易,-,-,-,-%,-%
55,马来酸氯苯那敏注射液,6,333000,0,178000,易,-,-,-,-%,-%
40,肌苷口服溶液,2,223000,2,96000,易,-,-,-,-%,-%
1,氯霉素胶囊,2,1570000,0,1020000,易,-,-,-,-%,-%
90,注射用氨苄西林钠舒巴坦钠,0,313000,0,0,易,-,-,-,-%,-%
89,夏桑菊颗粒,0,393000,0,0,易,-,-,-,-%,-%
88,盐酸多西环素片,0,322000,0,0,易,-,-,-,-%,-%
86,盐酸消旋山莨菪碱注射液,0,169000,0,0,易,-,-,-,-%,-%
85,消栓口服液,0,350000,0,0,易,-,-,-,-%,-%
73,注射用甲磺酸培氟沙星,0,335000,0,135000,易,-,-,-,-%,-%
59,抗骨增生片,0,611000,6,728000,易,-,-,-,-%,-%
58,乙肝扶正胶囊,0,139000,0,284000,易,-,-,-,-%,-%
54,槐角丸,0,783000,0,412000,易,-,-,-,-%,-%
49,利巴韦林含片,0,107000,0,182000,易,-,-,-,-%,-%
48,羧甲司坦片,0,124000,0,122000,易,-,-,-,-%,-%
44,酚磺乙胺注射液,0,218000,0,163000,易,-,-,-,-%,-%
32,颠茄磺苄啶片,0,365000,0,70000,易,-,-,-,-%,-%
31,盐酸土霉素片,0,769000,0,287000,易,-,-,-,-%,-%
30,木糖醇注射液,0,219000,0,154000,易,-,-,-,-%,-%
28,甲紫溶液,0,183000,0,1580000,易,-,-,-,-%,-%
25,芬布芬片,0,75100,0,9760000,易,-,-,-,-%,-%
15,养血安神片,0,334000,0,1010000,易,-,-,-,-%,-%
11,吡罗昔康片,0,190000,0,133000,易,-,-,-,-%,-%
10,注射用头孢尼西钠,0,287000,0,154000,易,-,-,-,-%,-%
2,注射用更昔洛韦,0,692000,0,259000,易,-,-,-,-%,-%
8,注射用奥美拉唑钠,0,1180000,0,326000,易,-,-,-,-%,-%
#,关键词,搜索量,百度收录,百度推广,谷歌收录,P指数,周关注度,月关注度,季关注度,男性,女性
34,金匮肾气丸,1795,4310000,0,0,中等,+5%,-1%,-16%,79.46%,20.54%
44,十滴水,1042,2470000,0,0,中等,-14%,-28%,+13%,55.36%,44.64%
62,五子衍宗丸,825,1910000,0,550000,中等,+7%,+4%,-1%,79.91%,20.09%
46,风油精,718,9640000,4,0,难,-5%,-23%,+74%,68.63%,31.37%
45,参苓白术散,695,2050000,0,0,中等,-3%,-10%,0%,66.73%,33.27%
12,开塞露,599,4270000,0,3180000,中等,-19%,+27%,-10%,72.51%,27.49%
55,盐酸左氧氟沙星片,517,1860000,0,0,中等,+4%,-6%,+3%,67.07%,32.93%
33,小柴胡颗粒,417,4610000,0,0,中等,+5%,-6%,-28%,65.24%,34.76%
68,酚酞片,363,303000,0,476000,易,-11%,-12%,+9%,46.55%,53.45%
43,阿奇霉素片,363,835000,0,0,易,+10%,+11%,-5%,68.38%,31.62%
47,黄连上清片,362,820000,0,0,易,-7%,0%,-1%,67.3%,32.7%
91,银杏叶片,357,1100000,2,1020000,中等,+3%,+12%,-10%,62.26%,37.74%
100,氟康唑胶囊,299,450000,0,573000,易,-3%,-8%,0%,60.02%,39.98%
22,阿昔洛韦片,242,2210000,6,2510000,中等,0%,-8%,-12%,67.14%,32.86%
59,壮腰健肾丸,240,543000,2,388000,易,+5%,+4%,-14%,76.87%,23.13%
89,艾附暖宫丸,239,730000,2,238000,易,+2%,-2%,-10%,45.29%,54.71%
73,香砂六君丸,214,332000,0,216000,易,0%,-5%,-10%,69.47%,30.53%
21,银黄颗粒,200,670000,0,999000,易,-4%,-9%,-19%,66.62%,33.38%
70,金银花露,184,1340000,4,871000,中等,-6%,-35%,+15%,62.52%,37.48%
42,胃康灵胶囊,174,683000,0,0,易,-11%,0%,-25%,66.67%,33.33%
53,阿莫西林颗粒,154,2890000,2,0,中等,-4%,-9%,-24%,68.44%,31.56%
78,曲咪新乳膏,141,454000,0,78100,易,-7%,-6%,-7%,69.59%,30.41%
37,氯霉素滴眼液,141,634000,0,0,易,0%,0%,-6%,60.93%,39.07%
61,氨苄西林胶囊,138,1150000,0,313000,易,-4%,-10%,-16%,68.87%,31.13%
38,玉屏风口服液,132,238000,0,0,易,+8%,-14%,-6%,62.85%,37.15%
67,通便灵胶囊,124,355000,0,409000,易,+24%,+2%,+640%,47.77%,52.23%
79,克拉霉素胶囊,122,1850000,0,707000,易,-,-,-,-%,-%
15,陈香露白露片,114,711000,0,80500,易,-,-,-,-%,-%
41,小儿感冒颗粒,114,2140000,0,0,易,-2%,-8%,-21%,66.57%,33.43%
98,盐酸普萘洛尔片,108,281000,1,159000,易,-,-,-,-%,-%
64,百合固金丸,91,185000,0,123000,易,-,-,-,-%,-%
50,舒筋活血片,89,550000,0,0,易,-,-,-,-%,-%
77,人参再造丸,87,560000,2,211000,易,-,-,-,-%,-%
95,一清颗粒,83,249000,0,20300000,易,-,-,-,-%,-%
18,灰黄霉素片,78,632000,2,272000,易,-1%,-5%,+1183%,65.33%,34.67%
99,辅酶q10胶囊,75,1210000,8,1570000,中等,-22%,+40%,0%,56.67%,43.33%
11,通脉颗粒,75,1210000,2,1010000,易,+9%,-4%,+242%,64.17%,35.83%
17,补肾强身片,55,252000,6,1380000,易,-,-,-,-%,-%
39,氧氟沙星片,55,1410000,0,0,易,+2%,-15%,+760%,69.59%,30.41%
8,甲硝唑注射液,54,385000,0,702000,易,+11%,+15%,+5%,68.27%,31.73%
58,小儿咳喘灵口服液,50,433000,0,267000,易,+25%,-5%,+850%,71.77%,28.23%
76,克霉唑乳膏,49,690000,0,679000,易,-,-,-,-%,-%
81,硫糖铝咀嚼片,44,126000,0,36100,易,+6%,-7%,+680%,68.69%,31.31%
10,复方愈创木酚磺酸钾口服溶液,42,121000,0,37400,易,-,-,-,-%,-%
24,维u颠茄铝胶囊,40,302000,0,170000,易,-,-,-,-%,-%
49,益肝灵片,34,252000,6,0,易,-,-,-,-%,-%
5,复方氢氧化铝片,32,583000,6,161000,易,-,-,-,-%,-%
13,牡蛎碳酸钙颗粒,30,354000,6,138000,易,-,-,-,-%,-%
3,注射用头孢西丁钠,28,339000,4,167000,易,-,-,-,-%,-%
57,半夏糖浆,27,664000,2,0,易,-,-,-,-%,-%
28,复方川贝精片,27,154000,0,136000,易,-,-,-,-%,-%
40,浓维磷糖浆,27,1340000,2,0,易,-,-,-,-%,-%
4,消栓通络片,26,218000,4,308000,易,-,-,-,-%,-%
7,丙谷胺片,24,73700,0,1120000,易,-,-,-,-%,-%
93,氨茶碱注射液,22,827000,2,397000,易,+8%,-11%,+650%,57.18%,42.82%
82,磷酸苯丙哌林胶囊,21,233000,0,115000,易,+9%,-8%,+266%,71.15%,28.85%
88,酮洛芬肠溶胶囊,20,194000,2,148000,易,-,-,-,-%,-%
65,盐酸左氧氟沙星氯化钠注射液,18,482000,0,111000,易,-,-,-,-%,-%
56,注射用克林霉素磷酸酯,18,654000,0,0,易,-,-,-,-%,-%
9,氨甲环酸注射液,17,138000,0,300000,易,-,-,-,-%,-%
27,复方氨酚苯海拉明片,13,422000,2,82300,易,-,-,-,-%,-%
36,注射用头孢替唑钠,13,264000,2,0,易,-,-,-,-%,-%
29,注射用降纤酶,9,319000,2,163000,易,-,-,-,-%,-%
54,盐酸雷尼替丁片,9,865000,0,0,易,-,-,-,-%,-%
90,注射用哌拉西林钠,8,303000,0,125000,易,-,-,-,-%,-%
48,牡蛎碳酸钙片,8,114000,6,0,易,-,-,-,-%,-%
69,甘油果糖氯化钠注射液,6,105000,0,41500,易,-,-,-,-%,-%
75,烟酸占替诺片,4,122000,6,87200,易,-,-,-,-%,-%
66,注射用青霉素钾,4,2220000,0,295000,易,-,-,-,-%,-%
32,硫酸奈替米星注射液,4,232000,0,80000,易,-,-,-,-%,-%
92,氟罗沙星注射液,3,418000,0,131000,易,-,-,-,-%,-%
2,氟罗沙星葡萄糖注射液,2,259000,0,61600,易,-,-,-,-%,-%
30,丹参注射液,2,1900000,0,796000,易,+9%,-8%,-22%,65.69%,34.31%
96,门冬氨酸洛美沙星注射液,1,216000,0,57800,易,-50%,-50%,0%,70.89%,29.11%
80,右旋糖酐40氯化钠注射液,1,207000,4,59600,易,-,-,-,-%,-%
63,复方磺胺嘧啶片,1,492000,2,142000,易,-,-,-,-%,-%
1,盐酸二氧丙嗪片,1,181000,0,117000,易,-,-,-,-%,-%
97,阿咖酚散,0,128000,0,288000,易,-,-,-,-%,-%
94,苯巴比妥片,0,1150000,0,603000,易,-,-,-,-%,-%
87,诺氟沙星葡萄糖注射液,0,272000,0,95800,易,-,-,-,-%,-%
86,格列本脲片,0,183000,6,400000,易,-,-,-,-%,-%
85,乳酸钠林格注射液,0,196000,0,50800,易,-,-,-,-%,-%
84,甲苯磺丁脲片,0,58600,0,116000,易,-,-,-,-%,-%
83,炎可宁片,0,283000,0,1080000,易,-,-,-,-%,-%
74,注射用卡络磺钠,0,101000,0,170000,易,-,-,-,-%,-%
72,首乌延寿片,0,383000,0,111000,易,-,-,-,-%,-%
71,复方氨基酸注射液(15aa),0,58100,0,11200,易,-,-,-,-%,-%
60,清眩丸,0,116000,0,1380000,易,-,-,-,-%,-%
6,甲氧氯普胺片,0,192000,0,119000,易,-,-,-,-%,-%
14,注射用美洛西林钠,0,328000,0,146000,易,-,-,-,-%,-%
