#,关键词,搜索量,百度收录,百度推广,谷歌收录,P指数,周关注度,月关注度,季关注度,男性,女性
16,参苏丸,0,233000,0,2980000,易,-,-,-,-%,-%
19,吡嗪酰胺片,0,720000,0,280000,易,-,-,-,-%,-%
20,曲匹布通片,0,93400,0,159000,易,-,-,-,-%,-%
23,氢氯噻嗪片,0,1130000,0,589000,易,-,-,-,-%,-%
25,注射用泮托拉唑钠,0,503000,0,184000,易,-,-,-,-%,-%
26,桂利嗪片,0,249000,0,303000,易,-,-,-,-%,-%
31,利胆排石片,0,202000,2,403000,易,-,-,-,-%,-%
35,罗通定片,0,200000,0,0,易,+38%,0%,+666%,60.23%,39.77%
51,加味藿香正气丸,0,520000,0,0,易,0%,-21%,+566%,73.02%,26.98%
52,磺胺脒片,0,85000,2,0,易,-,-,-,-%,-%
#,关键词,搜索量,百度收录,百度推广,谷歌收录,P指数,周关注度,月关注度,季关注度,男性,女性
11,红霉素软膏,509,3470000,0,2020000,中等,-5%,+1%,+4%,58.87%,41.13%
66,阿普唑仑片,411,259000,6,191000,易,+4%,+1%,-19%,62.99%,37.01%
40,艾司唑仑片,402,290000,6,184000,易,+5%,+1%,-13%,62.58%,37.42%
48,清火栀麦片,240,334000,0,85600,易,-1%,+6%,-6%,55.44%,44.56%
69,尼莫地平片,203,463000,0,545000,易,+1%,+1%,-24%,64.63%,35.37%
52,消癌平片,171,0,0,782000,易,+16%,-7%,-2%,60.44%,39.56%
83,西黄丸,169,606000,7,927000,中等,+5%,-5%,-5%,64.87%,35.13%
39,硝酸异山梨酯片,149,935000,0,373000,易,+1%,-3%,-20%,59.24%,40.76%
86,阿奇霉素胶囊,141,340000,0,1700000,易,+3%,-4%,-21%,67.49%,32.51%
93,过氧化氢溶液,140,1500000,6,1440000,中等,+12%,-4%,+977%,59.67%,40.33%
56,灵芝胶囊,124,647000,6,837000,易,+4%,-1%,-21%,65.75%,34.25%
92,麝香壮骨膏,121,1030000,2,322000,中等,+8%,+5%,-3%,69.13%,30.87%
49,济生肾气丸,120,485000,0,264000,易,-,-,-,-%,-%
58,大败毒胶囊,118,227000,0,377000,易,-,-,-,-%,-%
42,玄麦甘桔颗粒,107,266000,0,66600,易,-,-,-,-%,-%
25,依托红霉素颗粒,105,383000,0,209000,易,-,-,-,-%,-%
81,复方利血平片,104,923000,2,698000,易,-2%,-2%,-29%,64.18%,35.82%
65,三磷酸腺苷二钠片,94,790000,6,193000,易,-,-,-,-%,-%
79,空心胶囊,87,1750000,3,1410000,易,+20%,-5%,-80%,65.35%,34.65%
7,联苯双酯片,86,131000,6,338000,易,+7%,-16%,+700%,71.97%,28.03%
51,三七伤药片,84,417000,0,335000,易,+8%,-3%,+1733%,66.72%,33.28%
4,盐酸小檗碱,72,909000,6,390000,易,-20%,-7%,-5%,69.25%,30.75%
2,氯氮平片,69,159000,6,357000,易,-,-,-,-%,-%
29,硫酸阿托品片,68,461000,0,356000,易,0%,-22%,+700%,73.02%,26.98%
99,复方鱼腥草片,64,221000,0,402000,易,-,-,-,-%,-%
100,凝血酶,60,4840000,6,2320000,中等,-,-,-,-%,-%
34,麻杏止咳糖浆,60,174000,0,84300,易,-14%,-6%,-40%,66.8%,33.2%
47,葡萄糖酸钙注射液,59,1200000,2,542000,易,-,-,-,-%,-%
27,复方芦丁片,55,114000,4,234000,易,-,-,-,-%,-%
72,健儿消食口服液,48,467000,0,137000,易,-,-,-,-%,-%
35,银翘解毒颗粒,48,1440000,0,316000,易,-,-,-,-%,-%
77,甘草锌胶囊,47,345000,0,565000,易,-,-,-,-%,-%
46,灯盏花素片,45,547000,0,217000,易,-,-,-,-%,-%
63,利巴韦林滴眼液,42,438000,2,632000,易,-,-,-,-%,-%
22,养血当归糖浆,35,576000,0,213000,易,-,-,-,-%,-%
17,复方感冒灵片,34,993000,0,814000,易,-,-,-,-%,-%
59,槟榔四消丸,33,162000,0,635000,易,-4%,-4%,+2100%,52.68%,47.32%
43,口服葡萄糖,30,7100000,4,1150000,中等,+5%,-13%,-20%,69.94%,30.06%
32,维酶素片,30,84800,0,596000,易,-,-,-,-%,-%
18,保泰松片,30,78300,0,635000,易,-,-,-,-%,-%
94,月见草油胶丸,28,145000,2,252000,易,-11%,-11%,+800%,61.22%,38.78%
84,康尔心胶囊,26,148000,2,577000,易,-,-,-,-%,-%
55,三合钙咀嚼片,26,75300,0,110000,易,0%,-15%,+225%,71.27%,28.73%
97,心可宁胶囊,25,200000,0,1040000,易,-,-,-,-%,-%
87,脑得生片,24,123000,0,19700000,易,-,-,-,-%,-%
78,重组人粒细胞刺激因子注射液,19,683000,0,86300,易,-,-,-,-%,-%
36,盐酸左氧氟沙星注射液,19,0,0,295000,易,-,-,-,-%,-%
16,妇康宁片,19,377000,4,271000,易,-,-,-,-%,-%
57,紫杉醇注射液,18,265000,1,1840000,易,-,-,-,-%,-%
26,五维他口服溶液,18,43300,0,305000,易,-,-,-,-%,-%
1,注射用阿魏酸钠,18,451000,2,124000,易,0%,+14%,+700%,76.79%,23.21%
89,银黄口服液,16,283000,0,700000,易,-,-,-,-%,-%
31,小儿退热口服液,16,1440000,0,552000,易,-,-,-,-%,-%
74,甲酚皂溶液,15,258000,2,67100,易,-,-,-,-%,-%
73,盐酸纳洛酮注射液,15,485000,4,125000,易,-,-,-,-%,-%
67,苦参素注射液,15,161000,6,471000,易,-,-,-,-%,-%
41,盐酸丁咯地尔注射液,15,255000,0,104000,易,-,-,-,-%,-%
9,吡拉西坦注射液,15,489000,0,219000,易,-,-,-,-%,-%
45,苯扎溴铵溶液,14,474000,6,401000,易,-,-,-,-%,-%
15,盐酸克林霉素注射液,14,378000,0,354000,易,-,-,-,-%,-%
64,养血安神糖浆,13,379000,2,195000,易,-,-,-,-%,-%
5,注射用头孢唑肟钠,13,210000,2,141000,易,-,-,-,-%,-%
24,芬布芬胶囊,12,381000,0,3460000,易,-,-,-,-%,-%
14,注射用辅酶a,11,1350000,6,245000,中等,-,-,-,-%,-%
70,银柴颗粒,10,120000,2,854000,易,-,-,-,-%,-%
82,盐酸昂丹司琼注射液,8,190000,0,57700,易,-,-,-,-%,-%
95,麦味地黄口服液,7,145000,0,304000,易,-,-,-,-%,-%
61,人参口服液,7,2150000,0,1350000,易,-,-,-,-%,-%
21,注射用穿琥宁,7,143000,0,166000,易,-,-,-,-%,-%
10,注射用亚叶酸钙,6,262000,2,97900,易,-,-,-,-%,-%
3,乙酰螺旋霉素胶囊,6,541000,0,163000,易,-,-,-,-%,-%
50,乳酸环丙沙星注射液,5,256000,2,199000,易,+25%,0%,+300%,50.76%,49.24%
33,维生素b2注射液,5,488000,2,378000,易,-,-,-,-%,-%
19,注射用头孢噻吩钠,5,150000,6,64200,易,0%,0%,+200%,54.6%,45.4%
96,注射用甲磺酸左氧氟沙星,4,448000,6,117000,易,-,-,-,-%,-%
90,氧氟沙星氯化钠注射液,4,662000,0,115000,易,-,-,-,-%,-%
75,硫酸妥布霉素注射液,4,280000,0,1100000,易,-,-,-,-%,-%
71,氯化钙注射液,4,300000,6,398000,易,-,-,-,-%,-%
68,盐酸倍他司汀氯化钠注射液,3,137000,0,42000,易,-,-,-,-%,-%
38,盐酸四环素胶囊,3,574000,2,261000,易,-,-,-,-%,-%
88,甲磺酸培氟沙星注射液,2,309000,6,103000,易,-33%,0%,0%,83.04%,16.96%
13,曲克芦丁氯化钠注射液,2,217000,4,61100,易,-,-,-,-%,-%
98,磷酸哌嗪片,1,529000,6,163000,易,-,-,-,-%,-%
80,吡哌酸胶囊,1,228000,0,359000,易,-,-,-,-%,-%
91,冠心苏合丸,0,452000,0,187000,易,-,-,-,-%,-%
85,注射用二乙酰氨乙酸乙二胺,0,246000,6,51200,易,-,-,-,-%,-%
76,磺胺二甲嘧啶片,0,162000,2,161000,易,-,-,-,-%,-%
62,呋塞米注射液,0,389000,0,165000,易,-,-,-,-%,-%
60,多酶片,0,1400000,0,879000,易,-,-,-,-%,-%
54,盐酸萘甲唑啉滴鼻液,0,265000,2,29600,易,-,-,-,-%,-%
53,静注人免疫球蛋白(ph4),0,121000,2,20700,易,-,-,-,-%,-%
44,烟酸片,0,81000,6,1570000,易,-,-,-,-%,-%
37,芦丁片,0,442000,4,858000,易,-,-,-,-%,-%
30,氨甲苯酸注射液,0,214000,0,169000,易,-,-,-,-%,-%
28,生脉饮(党参方),0,130000,0,164000,易,-,-,-,-%,-%
23,氧(液态),0,4110000,4,3050000,中等,-,-,-,-%,-%
20,右旋糖酐20葡萄糖注射液,0,257000,4,68000,易,-,-,-,-%,-%
12,注射用头孢哌酮钠舒巴坦钠(2:1),0,573000,2,59100,易,-,-,-,-%,-%
8,小檗碱甲氧苄啶胶囊,0,224000,6,71700,易,-,-,-,-%,-%
6,咳特灵片,0,176000,0,851000,易,-,-,-,-%,-%
#,关键词,搜索量,百度收录,百度推广,谷歌收录,P指数,周关注度,月关注度,季关注度,男性,女性
13,盐酸左氧氟沙星胶囊,935,1560000,0,482000,中等,0%,-10%,+3%,66.53%,33.47%
25,男宝胶囊,322,1760000,1,1060000,中等,+14%,+100%,+11%,78.67%,21.33%
55,盐酸氟桂利嗪胶囊,309,391000,0,184000,易,+2%,-4%,-19%,63.9%,36.1%
85,丹参片,291,41400000,0,3080000,中等,+3%,-5%,-13%,64.77%,35.23%
12,苯磺酸氨氯地平片,279,620000,6,332000,易,-1%,-3%,-23%,61.94%,38.06%
68,青霉素v钾片,259,342000,0,260000,易,-9%,0%,-10%,68.66%,31.34%
90,富马酸酮替芬片,247,193000,2,116000,易,+2%,-3%,-20%,61.59%,38.41%
52,牛黄清心丸,226,857000,0,393000,易,+10%,-9%,-11%,62.3%,37.7%
63,健胃消食片,223,3050000,2,1410000,中等,-1%,-2%,-3%,65.67%,34.33%
5,益肾灵颗粒,187,258000,2,445000,易,-3%,-13%,-14%,80.29%,19.71%
24,八珍丸,179,388000,0,1540000,易,+73%,+29%,-6%,55.25%,44.75%
44,注射用绒促性素,161,384000,0,102000,易,+2%,-3%,-13%,70.19%,29.81%
77,胶体果胶铋胶囊,151,615000,2,173000,易,-8%,-6%,+718%,64.52%,35.48%
59,养阴清肺丸,144,352000,0,732000,易,+9%,+26%,-21%,67.02%,32.98%
69,小儿化痰止咳颗粒,142,2140000,2,1060000,中等,+22%,-8%,-31%,67.04%,32.96%
84,炎立消胶囊,136,328000,0,372000,易,+2%,-4%,-6%,70.94%,29.06%
88,舒肝和胃丸,135,839000,0,1310000,易,-,-,-,-%,-%
35,咽炎片,135,1020000,4,3020000,中等,-3%,+9%,+1600%,67.1%,32.9%
32,硝酸咪康唑乳膏,134,563000,0,198000,易,-9%,-5%,+773%,64.87%,35.13%
83,银黄胶囊,118,837000,0,2500000,易,0%,+2%,-26%,70.1%,29.9%
54,通窍鼻炎片,114,293000,3,226000,易,-,-,-,-%,-%
39,安神补心丸,112,583000,4,868000,易,+1%,+1%,-16%,66.63%,33.37%
100,硫软膏,110,383000,0,1080000,易,-,-,-,-%,-%
58,当归片,108,379000,0,9330000,易,+14%,-2%,+620%,48.24%,51.76%
1,对乙酰氨基酚栓,101,4130000,0,236000,中等,-,-,-,-%,-%
19,牛磺酸颗粒,93,409000,0,439000,易,-4%,-4%,-2%,70.17%,29.83%
89,肾上腺色腙片,91,126000,0,55900,易,-3%,-7%,+737%,55.09%,44.91%
62,注射用赖氨匹林,84,230000,0,62000,易,0%,-11%,+33%,73.02%,26.98%
67,牛黄消炎片,83,273000,0,277000,易,+13%,+11%,+816%,63.47%,36.53%
42,七叶神安片,81,402000,0,115000,易,-,-,-,-%,-%
11,脑乐静,78,131000,0,691000,易,+30%,0%,-18%,66.74%,33.26%
78,妇科调经片,70,327000,0,1590000,易,-22%,-4%,-11%,37.32%,62.68%
76,硫普罗宁,68,575000,2,259000,易,-,-,-,-%,-%
33,清脑降压片,68,195000,4,747000,易,-12%,-9%,-32%,65.42%,34.58%
82,宫炎康颗粒,63,183000,0,366000,易,-,-,-,-%,-%
26,注射用胸腺五肽,63,737000,1,230000,易,-,-,-,-%,-%
43,醋酸氟轻松乳膏,61,454000,0,140000,易,-3%,-8%,+744%,61.55%,38.45%
47,藿香正气片,53,399000,0,1510000,易,-2%,-26%,+1300%,65.08%,34.92%
29,注射用氨曲南,53,543000,0,125000,易,-,-,-,-%,-%
6,度米芬含片,52,165000,0,370000,易,-3%,-9%,+650%,64.11%,35.89%
30,胃膜素胶囊,47,222000,2,2720000,易,-,-,-,-%,-%
16,烟酰胺片,46,853000,4,380000,易,+32%,-6%,+6%,57.96%,42.04%
98,复方岩白菜素片,45,130000,0,76900,易,-,-,-,-%,-%
41,利胆片,31,938000,2,314000,易,-,-,-,-%,-%
95,复方胆通胶囊,29,228000,2,597000,易,-,-,-,-%,-%
20,盐酸奈福泮注射液,26,154000,0,87600,易,-,-,-,-%,-%
4,五味子颗粒,25,1670000,0,795000,易,-,-,-,-%,-%
49,诺氟沙星片,22,1290000,0,1080000,易,0%,-11%,+750%,66.09%,33.91%
17,石淋通颗粒,22,251000,0,781000,易,-,-,-,-%,-%
23,凝血酶冻干粉,22,112000,0,207000,易,-,-,-,-%,-%
18,安胃片,19,147000,4,65800,易,0%,0%,-8%,63.15%,36.85%
57,维生素e烟酸酯胶囊,18,255000,2,112000,易,-,-,-,-%,-%
66,盐酸苯海拉明片,17,336000,4,222000,易,-,-,-,-%,-%
50,冠心苏合胶囊,17,310000,2,134000,易,-,-,-,-%,-%
14,复方龙胆碳酸氢钠片,17,166000,0,77600,易,-,-,-,-%,-%
92,更昔洛韦注射液,16,446000,0,272000,易,-,-,-,-%,-%
94,乙酰谷酰胺注射液,14,185000,0,146000,易,-,-,-,-%,-%
73,注射用果糖二磷酸钠,14,339000,0,80700,易,-,-,-,-%,-%
61,尼莫地平注射液,14,640000,0,283000,易,-,-,-,-%,-%
10,单硝酸异山梨酯注射液,14,548000,0,166000,易,-,-,-,-%,-%
80,消渴灵片,13,124000,0,290000,易,-,-,-,-%,-%
64,注射用盐酸头孢吡肟,11,290000,0,127000,易,-,-,-,-%,-%
91,维生素e片,10,5710000,4,12900000,中等,-,-,-,-%,-%
72,胃蛋白酶片,8,113000,6,960000,易,-,-,-,-%,-%
87,复方南板蓝根片,7,135000,2,181000,易,-,-,-,-%,-%
51,板蓝根注射液,7,1490000,0,576000,易,-,-,-,-%,-%
60,莪术油葡萄糖注射液,6,235000,2,51700,易,-,-,-,-%,-%
15,含糖胃蛋白酶,6,150000,6,189000,易,-,-,-,-%,-%
96,生理氯化钠溶液,5,1590000,0,250000,易,-,-,-,-%,-%
40,注射用氨苄西林钠氯唑西林钠,3,194000,0,205000,易,-,-,-,-%,-%
9,牛磺酸片,3,1140000,6,782000,中等,-,-,-,-%,-%
79,羟乙基淀粉40氯化钠注射液,2,75600,0,32700,易,-,-,-,-%,-%
53,肾上腺色腙注射液,2,158000,0,43500,易,-,-,-,-%,-%
48,注射用葡萄糖酸依诺沙星,2,217000,0,52900,易,-,-,-,-%,-%
99,羟甲香豆素胶囊,1,58500,6,66900,易,-,-,-,-%,-%
93,注射用舒巴坦钠,1,889000,0,350000,易,-,-,-,-%,-%
45,清瘟解毒丸,1,646000,0,84500,易,-,-,-,-%,-%
97,益母丸,0,643000,0,828000,易,-,-,-,-%,-%
86,启脾丸,0,238000,0,637000,易,-,-,-,-%,-%
81,川贝清肺糖浆,0,195000,0,318000,易,-,-,-,-%,-%
75,消旋山莨菪碱片,0,238000,0,77000,易,-,-,-,-%,-%
74,尼可地尔片,0,83200,0,527000,易,-,-,-,-%,-%
71,氢化可的松片,0,1100000,6,493000,中等,-,-,-,-%,-%
70,颠茄片,0,936000,0,657000,易,-,-,-,-%,-%
65,天麻片,0,607000,0,4790000,易,-,-,-,-%,-%
56,注射用甲硫氨酸维b1,0,124000,2,34700,易,-,-,-,-%,-%
46,呋喃妥因肠溶片,0,146000,0,48500,易,-,-,-,-%,-%
38,豆腐果苷片,0,84200,0,54500,易,-,-,-,-%,-%
37,石淋通片,0,289000,0,3500000,易,-,-,-,-%,-%
36,格列吡嗪片,0,257000,0,234000,易,-,-,-,-%,-%
34,地巴唑片,0,162000,0,304000,易,-,-,-,-%,-%
31,注射用阿莫西林钠克拉维酸钾,0,1270000,0,134000,易,-,-,-,-%,-%
28,脉安颗粒,0,49500,0,1880000,易,-,-,-,-%,-%
2,注射用哌拉西林钠他唑巴坦钠,0,175000,0,50400,易,-,-,-,-%,-%
3,注射用氯唑西林钠,0,228000,0,222000,易,-,-,-,-%,-%
7,复方氨基酸注射液(17aa),0,91200,0,16000,易,-,-,-,-%,-%
8,利巴韦林葡萄糖注射液,0,367000,0,99600,易,-,-,-,-%,-%
21,注射用阿洛西林钠,0,241000,0,144000,易,-,-,-,-%,-%
22,酚氨咖敏颗粒,0,160000,0,222000,易,-,-,-,-%,-%
27,盐酸氯丙嗪注射液,0,184000,0,144000,易,-,-,-,-%,-%
#,关键词,搜索量,百度收录,百度推广,谷歌收录,P指数,周关注度,月关注度,季关注度,男性,女性
82,冰硼散,342,1380000,0,436000,中等,+2%,-10%,-3%,71.22%,28.78%
39,乳酸菌素片,320,1390000,0,505000,中等,-1%,0%,+1%,61.59%,38.41%
36,炎琥宁,296,1170000,0,522000,易,-5%,-7%,-14%,71.5%,28.5%
42,土霉素,278,4610000,4,2370000,中等,-12%,-2%,-8%,69.22%,30.78%
10,锁阳固精丸,240,925000,4,275000,易,-2%,+36%,-4%,84.08%,15.92%
9,氧氟沙星滴眼液,212,1300000,0,376000,易,-2%,-7%,-2%,58.24%,41.76%
88,田七痛经胶囊,206,583000,2,183000,易,+7%,-3%,+1100%,32.82%,67.18%
70,替米沙坦片,201,693000,4,398000,易,-12%,+1%,+707%,61.45%,38.55%
35,婴儿健脾散,190,938000,0,471000,易,0%,-13%,+14%,68.75%,31.25%
23,七厘散,165,918000,0,445000,易,-12%,-4%,-16%,65.71%,34.29%
55,舒肝健胃丸,147,213000,0,700000,易,-,-,-,-%,-%
93,千柏鼻炎片,126,405000,6,173000,易,+5%,+39%,-20%,71.23%,28.77%
15,罗红霉素片,111,446000,0,1430000,易,+1%,+8%,-10%,68.06%,31.94%
43,肾石通颗粒,110,362000,0,1550000,易,-,-,-,-%,-%
92,午时茶颗粒,102,304000,0,184000,易,-,-,-,-%,-%
26,心脑康胶囊,99,279000,2,3800000,易,-,-,-,-%,-%
1,阿奇霉素颗粒,96,2320000,2,1180000,易,+25%,-7%,-29%,68.37%,31.63%
41,清凉油,90,5310000,2,1930000,中等,-8%,-31%,+58%,64.8%,35.2%
4,氧氟沙星胶囊,90,1130000,0,685000,易,+8%,-10%,+712%,64.92%,35.08%
40,维生素c咀嚼片,85,1920000,2,1710000,易,-12%,+21%,+657%,49.54%,50.46%
6,十全大补膏,65,161000,0,900000,易,-,-,-,-%,-%
91,维d2磷酸氢钙片,53,97800,0,63400,易,-18%,-5%,+1100%,62.26%,37.74%
33,蛤蚧定喘丸,46,370000,2,106000,易,-4%,+25%,+500%,63.27%,36.73%
14,头孢拉定颗粒,46,288000,0,371000,易,+5%,-4%,-21%,69.43%,30.57%
45,脑血栓片,45,243000,2,2450000,易,+5%,+10%,+566%,62.01%,37.99%
66,人免疫球蛋白,41,783000,4,838000,易,+4%,-10%,-15%,65.7%,34.3%
77,珍珠末,40,378000,0,9110000,易,-,-,-,-%,-%
62,降糖宁胶囊,39,224000,2,759000,易,-17%,-11%,-35%,67.97%,32.03%
38,维生素ad软胶囊,37,2390000,2,252000,易,-,-,-,-%,-%
53,补肾强身胶囊,35,2060000,6,987000,中等,-,-,-,-%,-%
58,银黄片,33,131000,0,1330000,易,-,-,-,-%,-%
83,盐酸环丙沙星胶囊,32,418000,0,163000,易,+13%,-14%,+850%,65.02%,34.98%
50,麝香接骨胶囊,32,227000,0,156000,易,-,-,-,-%,-%
3,精制银翘解毒片,28,186000,0,68300,易,-,-,-,-%,-%
56,白带丸,25,255000,0,3050000,易,-,-,-,-%,-%
52,枸橼酸铋钾颗粒,22,506000,0,195000,易,-,-,-,-%,-%
