#,关键词,搜索量,百度收录,百度推广,谷歌收录,P指数,周关注度,月关注度,季关注度,男性,女性
29,甘草甜素片,20,155000,2,260000,易,-,-,-,-%,-%
22,复方桔梗止咳片,20,192000,0,224000,易,-,-,-,-%,-%
90,风痛安胶囊,19,125000,6,412000,易,-,-,-,-%,-%
76,三蛇胆川贝糖浆,19,413000,0,124000,易,0%,0%,+166%,69.66%,30.34%
99,复方肝浸膏片,17,727000,0,190000,易,-,-,-,-%,-%
51,甘草酸二铵注射液,16,361000,2,154000,易,-,-,-,-%,-%
60,盖胃平片,15,177000,0,3340000,易,-,-,-,-%,-%
27,二母宁嗽丸,14,83100,0,332000,易,-,-,-,-%,-%
94,注射用头孢地嗪钠,12,100000,0,242000,易,-,-,-,-%,-%
74,肥儿糖浆,11,177000,2,320000,易,-16%,-14%,0%,70.48%,29.52%
24,消炎退热颗粒,11,1410000,0,648000,易,-,-,-,-%,-%
65,止咳枇杷颗粒,9,1900000,0,2660000,易,-,-,-,-%,-%
57,小儿酚氨咖敏颗粒,9,122000,0,253000,易,-,-,-,-%,-%
63,注射用乙酰谷酰胺,8,232000,0,98100,易,-,-,-,-%,-%
5,注射用促肝细胞生长素,8,451000,2,194000,易,-,-,-,-%,-%
18,注射用盐酸甲氯芬酯,7,167000,0,233000,易,-,-,-,-%,-%
75,万氏牛黄清心丸,6,117000,0,38200,易,-,-,-,-%,-%
72,板蓝根糖浆,6,1110000,4,5180000,中等,-,-,-,-%,-%
71,牛磺酸胶囊,6,1010000,2,426000,易,-,-,-,-%,-%
67,板蓝根片,6,185000,4,3390000,易,-,-,-,-%,-%
32,磺胺嘧啶钠注射液,5,214000,2,129000,易,-,-,-,-%,-%
19,杞菊地黄胶囊,5,1170000,2,297000,易,-,-,-,-%,-%
37,硬脂酸红霉素片,4,182000,6,129000,易,-,-,-,-%,-%
7,苦参碱氯化钠注射液,4,165000,4,66800,易,-,-,-,-%,-%
13,生三七散,3,3320000,2,58600000,中等,-,-,-,-%,-%
8,口服五维葡萄糖,3,155000,4,158000,易,-,-,-,-%,-%
17,六味地黄片,2,2280000,0,120000,易,-,-,-,-%,-%
81,维酶素胶囊,1,115000,0,689000,易,-,-,-,-%,-%
28,甘油氯化钠注射液,1,394000,0,153000,易,-,-,-,-%,-%
100,胰酶,0,19900000,6,1310000,中等,-,-,-,-%,-%
98,精制冠心片,0,64700,0,108000,易,-,-,-,-%,-%
97,脑立清丸,0,182000,0,107000,易,-,-,-,-%,-%
96,盐酸金刚烷胺片,0,242000,0,161000,易,-,-,-,-%,-%
95,清火片,0,383000,0,6030000,易,-,-,-,-%,-%
89,重组人促红素注射液(cho细胞),0,147000,0,11800,易,-,-,-,-%,-%
87,注射用环磷腺苷,0,332000,0,112000,易,-,-,-,-%,-%
86,呋塞米片,0,134000,0,307000,易,-,-,-,-%,-%
85,奋乃静片,0,110000,2,616000,易,-,-,-,-%,-%
84,格列齐特片,0,328000,0,1050000,易,-,-,-,-%,-%
80,乙型肝炎病毒表面抗原诊断试剂盒(酶联免疫法),0,491000,0,17600,易,-,-,-,-%,-%
79,十全大补酒,0,110000,0,1190000,易,-,-,-,-%,-%
78,棓丙酯注射液,0,116000,4,43000,易,-,-,-,-%,-%
73,非诺贝特片,0,444000,0,838000,易,-,-,-,-%,-%
69,四消丸,0,301000,0,11600000,易,-,-,-,-%,-%
68,全鹿丸,0,277000,1,161000,易,-,-,-,-%,-%
64,甲硫氨酸维b1注射液,0,102000,0,40800,易,-,-,-,-%,-%
61,碘海醇注射液,0,61200,0,228000,易,-,-,-,-%,-%
59,注射用阿莫西林钠,0,1690000,0,447000,易,-,-,-,-%,-%
54,麻仁丸,0,719000,0,240000,易,-,-,-,-%,-%
49,硫酸头孢匹罗,0,190000,2,93900,易,-,-,-,-%,-%
48,生化丸,0,194000,0,3980000,易,-,-,-,-%,-%
47,注射用曲克芦丁,0,360000,2,88600,易,-,-,-,-%,-%
46,门冬氨酸钾镁注射液,0,344000,0,89800,易,-,-,-,-%,-%
44,注射用硫酸链霉素,0,278000,2,119000,易,-,-,-,-%,-%
34,二乙酰氨乙酸乙二胺注射液,0,160000,4,65100,易,-,-,-,-%,-%
31,替硝唑葡萄糖注射液,0,286000,0,100000,易,-,-,-,-%,-%
30,尿塞通片,0,80200,0,4790000,易,-,-,-,-%,-%
25,六合定中丸,0,127000,0,54700,易,-,-,-,-%,-%
21,硫酸沙丁胺醇片,0,259000,0,147000,易,-,-,-,-%,-%
20,注射用抗乙肝免疫核糖核酸,0,533000,0,43000,易,-,-,-,-%,-%
16,妇科十味片,0,156000,0,699000,易,-,-,-,-%,-%
12,甲丙氨酯片,0,13700,0,703000,易,-,-,-,-%,-%
11,止嗽青果丸,0,127000,0,47300,易,-,-,-,-%,-%
2,盐酸乙胺丁醇胶囊,0,254000,0,121000,易,-,-,-,-%,-%
#,关键词,搜索量,百度收录,百度推广,谷歌收录,P指数,周关注度,月关注度,季关注度,男性,女性
19,阿胶,2858,26800000,6,0,难,-23%,+28%,-12%,59.08%,40.92%
96,诺氟沙星,738,3960000,0,1530000,中等,0%,-7%,-15%,70.95%,29.05%
98,加味逍遥丸,385,1010000,0,429000,中等,0%,+18%,-2%,49.12%,50.88%
7,猴头菌片,225,374000,2,0,易,-1%,-9%,-11%,62.8%,37.2%
37,甲硝唑芬布芬胶囊,196,329000,0,357000,易,+7%,-6%,-6%,66.39%,33.61%
68,螺内酯片,190,165000,0,210000,易,-2%,-3%,-4%,55.21%,44.79%
55,替米沙坦,168,952000,0,729000,易,-3%,-6%,-25%,68.33%,31.67%
57,黄藤素片,129,423000,0,575000,易,+3%,-10%,0%,52.84%,47.16%
86,头孢克洛胶囊,113,297000,0,555000,易,+2%,-11%,-13%,66.71%,33.29%
41,克拉霉素片,93,634000,0,353000,易,-,-,-,-%,-%
43,盐酸二甲双胍缓释片,91,377000,0,140000,易,+7%,-7%,+828%,57.4%,42.6%
69,盐酸伐昔洛韦片,84,218000,1,1670000,易,-,-,-,-%,-%
74,复方醋酸氟轻松酊,67,345000,0,61600,易,-,-,-,-%,-%
88,吲哚美辛栓,65,154000,2,119000,易,-,-,-,-%,-%
63,茶碱缓释片,65,605000,0,340000,易,-,-,-,-%,-%
90,甲状腺片,64,673000,3,8830000,易,-,-,-,-%,-%
56,骨刺消痛胶囊,56,274000,6,259000,易,-11%,+16%,-17%,66.03%,33.97%
75,清胃黄连丸,53,191000,0,509000,易,-,-,-,-%,-%
16,小儿清热止咳口服液,51,1490000,0,0,易,-,-,-,-%,-%
11,女宝胶囊,51,368000,0,0,易,-,-,-,-%,-%
93,天麻素片,49,162000,0,394000,易,+11%,-10%,-15%,65.43%,34.57%
5,降脂宁颗粒,43,192000,4,0,易,-,-,-,-%,-%
83,桑菊感冒颗粒,39,775000,0,233000,易,-,-,-,-%,-%
95,胃灵颗粒,33,187000,0,945000,易,-,-,-,-%,-%
67,酮康唑乳膏,31,1000000,0,306000,易,-,-,-,-%,-%
40,注射用硫酸奈替米星,31,231000,0,63600,易,0%,0%,-33%,60.06%,39.94%
65,骨刺片,30,199000,4,3310000,易,-,-,-,-%,-%
31,木瓜丸,30,201000,0,3390000,易,-,-,-,-%,-%
99,氟康唑注射液,29,692000,0,383000,易,+16%,-4%,+23%,63.44%,36.56%
66,肝素钠注射液,29,514000,2,204000,易,+18%,-26%,+800%,48.25%,51.75%
9,聚肌胞注射液,26,276000,6,0,易,-,-,-,-%,-%
97,马来酸噻吗洛尔滴眼液,25,101000,0,44000,易,-,-,-,-%,-%
78,鹿茸口服液,24,745000,0,639000,易,-,-,-,-%,-%
36,盐酸溴己新片,24,148000,0,30100,易,-,-,-,-%,-%
52,西咪替丁注射液,21,572000,0,314000,易,-,-,-,-%,-%
1,吉非罗齐胶囊,21,187000,0,503000,易,-,-,-,-%,-%
60,注射用磷霉素钠,20,234000,0,141000,易,-,-,-,-%,-%
4,元胡止痛胶囊,19,425000,0,0,易,-,-,-,-%,-%
87,风湿定胶囊,18,7070000,3,2200000,中等,-,-,-,-%,-%
47,布洛芬胶囊,18,2110000,0,996000,易,-,-,-,-%,-%
18,感冒止咳颗粒,18,3110000,0,0,中等,-,-,-,-%,-%
14,盐酸维拉帕米片,14,287000,0,0,易,-,-,-,-%,-%
92,维生素b4片,13,89400,0,818000,易,-,-,-,-%,-%
82,注射用阿昔洛韦,13,2200000,2,276000,易,-,-,-,-%,-%
42,氧氟沙星注射液,12,1950000,0,481000,易,-,-,-,-%,-%
2,注射用转移因子,12,1320000,4,487000,中等,-,-,-,-%,-%
72,乳酸钙片,10,1340000,6,867000,中等,0%,+20%,+400%,44.81%,55.19%
54,盐酸格拉司琼注射液,7,177000,0,64100,易,-,-,-,-%,-%
46,穿琥宁注射液,7,1090000,0,213000,易,-,-,-,-%,-%
17,注射用棓丙酯,7,113000,2,0,易,-,-,-,-%,-%
80,注射用苦参素,6,559000,6,265000,易,-,-,-,-%,-%
34,注射用头孢匹胺钠,6,176000,0,187000,易,-,-,-,-%,-%
12,复方甘草酸单铵注射液,6,150000,0,0,易,-,-,-,-%,-%
64,杏仁止咳糖浆,5,330000,0,2960000,易,-,-,-,-%,-%
49,仙茸壮阳口服液,5,42400,6,43400,易,-,-,-,-%,-%
79,盐酸川芎嗪注射液,4,570000,0,185000,易,-,-,-,-%,-%
81,注射用苯唑西林钠,3,155000,0,150000,易,-,-,-,-%,-%
45,硫酸核糖霉素注射液,3,180000,0,1060000,易,-,-,-,-%,-%
91,盐酸托哌酮片,2,71900,0,355000,易,-,-,-,-%,-%
71,注射用抑肽酶,1,236000,0,128000,易,-,-,-,-%,-%
100,注射用替卡西林钠克拉维酸钾,0,106000,0,44400,易,-,-,-,-%,-%
94,羟喜树碱注射液,0,255000,0,83400,易,-,-,-,-%,-%
89,盐酸美西律片,0,63600,2,68500,易,-,-,-,-%,-%
85,门冬酰胺片,0,693000,0,157000,易,-,-,-,-%,-%
84,红细胞保存液,0,1250000,6,129000,中等,-,-,-,-%,-%
77,熊胆丸,0,250000,0,86400,易,-,-,-,-%,-%
76,再造丸,0,1770000,2,747000,易,-,-,-,-%,-%
73,香连丸,0,346000,0,10200000,易,-,-,-,-%,-%
70,乙型肝炎人免疫球蛋白,0,166000,0,697000,易,-,-,-,-%,-%
62,薄荷喉片,0,333000,0,308000,易,-,-,-,-%,-%
61,清喉咽合剂,0,85800,0,64800,易,-,-,-,-%,-%
59,口服补液盐散(Ⅰ),0,51700,0,106000,易,-,-,-,-%,-%
58,小青龙合剂,0,317000,2,82800,易,-,-,-,-%,-%
53,盐酸利多卡因注射液(溶剂用),0,33900,0,22800,易,-,-,-,-%,-%
51,妇科止带片,0,500000,4,603000,易,-,-,-,-%,-%
50,羟甲香豆素片,0,67000,0,101000,易,-,-,-,-%,-%
48,维u颠茄铝镁片,0,329000,0,52300,易,-,-,-,-%,-%
44,桂附理中丸,0,108000,0,243000,易,-,-,-,-%,-%
39,复方氨基酸注射液(14aa),0,14600,0,9330,易,-,-,-,-%,-%
38,缩宫素注射液,0,442000,0,165000,易,-,-,-,-%,-%
35,尼可刹米注射液,0,257000,0,58800,易,-,-,-,-%,-%
33,磷霉素钙片,0,100000,0,167000,易,-,-,-,-%,-%
32,小檗碱甲氧苄啶片,0,228000,2,68200,易,-,-,-,-%,-%
30,汞溴红溶液,0,94700,0,210000,易,-,-,-,-%,-%
29,九味羌活丸,0,303000,0,177000,易,-,-,-,-%,-%
28,抗骨增生丸,0,157000,2,674000,易,-,-,-,-%,-%
27,灭澳灵片,0,74600,0,759000,易,-,-,-,-%,-%
26,乳宁片,0,217000,0,3290000,易,-,-,-,-%,-%
25,血塞通注射液,0,795000,0,0,易,-,-,-,-%,-%
24,腹膜透析液(乳酸盐),0,45000,0,0,易,-,-,-,-%,-%
23,注射用前列地尔,0,435000,0,0,易,-,-,-,-%,-%
22,雪梨膏,0,390000,0,0,易,+2%,+71%,+760%,56.28%,43.72%
21,环磷腺苷葡胺注射液,0,177000,0,0,易,-,-,-,-%,-%
20,胸腺五肽,0,902000,2,0,易,+6%,-6%,-6%,65.29%,34.71%
15,复方氨基酸注射液(3aa),0,45400,0,0,易,-,-,-,-%,-%
13,注射用尼麦角林,0,173000,0,0,易,-,-,-,-%,-%
10,枸橼酸铁铵维b1糖浆Ⅱ,0,58700,0,0,易,-,-,-,-%,-%
8,盐酸氯哌丁片,0,144000,0,0,易,-,-,-,-%,-%
6,羚羊感冒胶囊,0,890000,0,0,易,+12%,+11%,-64%,70.2%,29.8%
3,磺胺甲噁唑片,0,694000,0,400000,易,-,-,-,-%,-%
#,关键词,搜索量,百度收录,百度推广,谷歌收录,P指数,周关注度,月关注度,季关注度,男性,女性
1,卡络磺钠,0,123000,0,432000,易,-,-,-,-%,-%
2,苯丙氨酯片,0,60900,0,435000,易,-,-,-,-%,-%
3,兰索拉唑,0,1280000,0,544000,易,-,-,-,-%,-%
4,丹七片,0,167000,0,1050000,易,-,-,-,-%,-%
5,注射用乳糖酸红霉素,6,261000,0,69500,易,-,-,-,-%,-%
6,注射用替卡西林钠克拉维酸钾,0,106000,0,44400,易,-,-,-,-%,-%
7,氟康唑注射液,29,692000,0,383000,易,+16%,-4%,+23%,63.44%,36.56%
8,加味逍遥丸,385,1010000,0,429000,中等,0%,+18%,-2%,49.12%,50.88%
9,马来酸噻吗洛尔滴眼液,25,101000,0,44000,易,-,-,-,-%,-%
10,诺氟沙星,738,3960000,0,1530000,中等,0%,-7%,-15%,70.95%,29.05%
11,胃灵颗粒,33,187000,0,945000,易,-,-,-,-%,-%
12,吲哚美辛栓,65,146000,2,119000,易,-,-,-,-%,-%
13,熊去氧胆酸片,0,135000,0,228000,易,-1%,-16%,+1180%,64.98%,35.02%
14,苦参碱葡萄糖注射液,0,146000,6,67900,易,-,-,-,-%,-%
15,醋酸曲安奈德尿素乳膏,29,152000,0,45000,易,-,-,-,-%,-%
16,哈西奈德溶液,117,209000,0,59700,易,-,-,-,-%,-%
17,妥布霉素滴眼液,161,729000,2,225000,易,-,-,-,-%,-%
18,小儿氨酚那敏片,2,380000,0,856000,易,-,-,-,-%,-%
19,细胞色素c注射液,0,426000,2,238000,易,-,-,-,-%,-%
20,硫酸软骨素片,94,195000,6,300000,易,-11%,-9%,+950%,56.21%,43.79%
21,头孢拉定干混悬剂,48,364000,0,106000,易,-,-,-,-%,-%
22,复方石菖蒲碱式硝酸铋片,3,85100,0,15100,易,-,-,-,-%,-%
23,脂肪乳注射液(c14～24),0,72300,2,18000,易,-,-,-,-%,-%
24,蛇胆川贝胶囊,45,610000,0,249000,易,-,-,-,-%,-%
25,鱼腥草素钠片,38,129000,0,122000,易,+5%,+16%,+500%,63.81%,36.19%
26,六灵丸,0,48900,0,734000,易,-,-,-,-%,-%
27,四神丸,291,661000,0,2040000,易,0%,-4%,-1%,74.38%,25.62%
28,维磷糖浆,0,106000,2,265000,易,-,-,-,-%,-%
29,罗红霉素颗粒,29,1670000,0,840000,易,-,-,-,-%,-%
30,氯氮卓片,0,23800,0,95800,易,-,-,-,-%,-%
31,清肺抑火丸,20,109000,0,263000,易,-,-,-,-%,-%
32,利肺片,79,203000,0,91300,易,-,-,-,-%,-%
33,注射用盐酸克林霉素,13,422000,0,256000,易,-,-,-,-%,-%
34,丙型肝炎病毒抗体诊断试剂盒(酶联免疫法),0,270000,0,24200,易,-,-,-,-%,-%
35,脑络通胶囊,84,381000,2,797000,易,-,-,-,-%,-%
36,风寒感冒颗粒,80,197000,0,649000,易,-2%,+13%,+675%,73.87%,26.13%
37,甘草酸二铵,83,539000,4,207000,易,-13%,-12%,+816%,64.84%,35.16%
38,苦胆草片,0,139000,0,347000,易,-,-,-,-%,-%
39,阿魏酸钠注射液,11,376000,0,180000,易,-,-,-,-%,-%
40,注射用苦参碱,6,691000,6,169000,易,-,-,-,-%,-%
41,阿昔洛韦滴眼液,70,710000,2,179000,易,-2%,-6%,-9%,64.69%,35.31%
42,小牛血去蛋白提取物注射液,11,237000,0,79400,易,+33%,+16%,0%,65.68%,34.32%
43,氨酪酸注射液,0,101000,0,113000,易,-,-,-,-%,-%
44,硫酸镁注射液,33,162000,4,354000,易,-,-,-,-%,-%
45,联苯苄唑乳膏,78,405000,0,129000,易,-18%,0%,+1571%,70.47%,29.53%
46,龙胆碳酸氢钠片,0,167000,4,122000,易,-,-,-,-%,-%
47,注射用三磷酸胞苷二钠,10,314000,2,57000,易,-,-,-,-%,-%
48,更年灵胶囊,5,79000,6,645000,易,-,-,-,-%,-%
49,对乙酰氨基酚,249,3510000,0,1920000,中等,-2%,+3%,-22%,69.78%,30.22%
50,氧氟沙星葡萄糖注射液,1,531000,0,114000,易,-,-,-,-%,-%
51,复方氨基酸注射液(9aa),0,41100,0,17700,易,-,-,-,-%,-%
52,肾宝糖浆,37,266000,2,170000,易,-,-,-,-%,-%
53,小青龙颗粒,41,508000,6,175000,易,-,-,-,-%,-%
54,骨肽注射液,47,538000,0,282000,易,-10%,-18%,0%,67.04%,32.96%
55,甲砜霉素肠溶片,20,132000,0,38800,易,-,-,-,-%,-%
56,注射用七叶皂苷钠,29,342000,0,71600,易,-,-,-,-%,-%
57,藿香正气胶囊,366,2400000,0,1060000,中等,-4%,-30%,+71%,65.77%,34.23%
58,盐酸尼卡地平片,0,148000,0,96200,易,-,-,-,-%,-%
59,骨筋丸胶囊,96,240000,6,316000,易,-22%,-8%,-18%,68.8%,31.2%
60,复方罗汉果止咳颗粒,10,224000,0,175000,易,0%,+25%,+150%,60.53%,39.47%
61,龙胆泻肝片,36,1200000,0,764000,易,-,-,-,-%,-%
62,灯盏花素注射液,33,528000,0,191000,易,-,-,-,-%,-%
63,磷霉素钙甲氧苄啶胶囊,24,140000,0,42300,易,-,-,-,-%,-%
64,乙型肝炎病毒e抗体诊断试剂盒(酶联免疫法),0,486000,0,40300,易,-,-,-,-%,-%
65,葡萄糖酸钙含片,0,292000,2,523000,易,-,-,-,-%,-%
66,回春如意胶囊,28,258000,6,89500,易,-,-,-,-%,-%
67,金锁固精丸,537,1100000,2,405000,中等,+4%,-1%,+1%,88.2%,11.8%
68,注射用重组人白介素-2,8,438000,4,178000,易,-,-,-,-%,-%
69,葛根芩连片,1,286000,0,149000,易,-,-,-,-%,-%
70,红药片,0,308000,0,86000,易,-4%,0%,+666%,73.29%,26.71%
71,诺氟沙星滴眼液,45,452000,2,159000,易,+13%,-2%,+725%,56.24%,43.76%
72,注射用盐酸赖氨酸,8,474000,0,122000,易,-,-,-,-%,-%
73,伤湿止痛膏,58,1460000,0,1330000,易,-5%,-8%,+4200%,64.67%,35.33%
74,关节止痛膏,25,287000,0,1010000,易,-,-,-,-%,-%
75,维生素ad滴剂,204,2270000,2,855000,中等,+8%,0%,-15%,70.96%,29.04%
76,盐酸林可霉素,57,656000,0,639000,易,-5%,-7%,-4%,62.69%,37.31%
77,喷托维林氯化铵糖浆,4,137000,6,28200,易,-,-,-,-%,-%
78,阿莫西林片,0,2540000,0,3350000,易,-,-,-,-%,-%
79,胱氨酸片,195,234000,1,1110000,易,0%,+32%,+60%,65.64%,34.36%
80,肤痒颗粒,102,375000,6,1960000,易,-,-,-,-%,-%
81,醋酸甲萘氢醌片,0,102000,0,34000,易,-,-,-,-%,-%
82,乙型肝炎病毒e抗原诊断试剂盒(酶联免疫法),0,491000,0,36000,易,-,-,-,-%,-%
83,口服维d2葡萄糖,0,470000,2,76500,易,-,-,-,-%,-%
84,复方胆通片,10,128000,0,2260000,易,-,-,-,-%,-%
85,叶酸片,403,3940000,4,2670000,中等,0%,-8%,-12%,67.65%,32.35%
86,头孢克肟胶囊,282,1060000,0,358000,易,0%,-11%,-11%,67.18%,32.82%
87,富马酸异丙吡仑片,0,66500,6,35900,易,-,-,-,-%,-%
88,阿苯达唑胶囊,8,430000,0,197000,易,-,-,-,-%,-%
89,异烟肼注射液,4,526000,0,186000,易,-,-,-,-%,-%
90,感冒止咳糖浆,23,2290000,0,1460000,易,+50%,0%,+150%,69.28%,30.72%
91,盐酸麻黄碱注射液,0,191000,0,127000,易,-,-,-,-%,-%
92,己烯雌酚片,0,552000,0,132000,易,-,-,-,-%,-%
93,法莫替丁注射液,10,542000,0,186000,易,-,-,-,-%,-%
94,注射用盐酸地尔硫卓,7,198000,2,38600,易,-,-,-,-%,-%
95,新生化颗粒,173,3840000,0,3330000,中等,-,-,-,-%,-%
96,亚硫酸氢钠甲萘醌注射液,4,132000,6,22500,易,-,-,-,-%,-%
97,注射用头孢孟多酯钠,15,137000,0,120000,易,-,-,-,-%,-%
98,克霉唑溶液,33,1360000,2,464000,易,-,-,-,-%,-%
99,硫酸西索米星注射液,0,128000,0,107000,易,-,-,-,-%,-%
100,盐酸氨溴索葡萄糖注射液,8,304000,0,68800,易,-,-,-,-%,-%